2026年6月26日（周五）

不太妙，GLM系列模型对于复合信息处理还是太差劲了，
网页端照样一坨，这系列的模型就这样了，但是视觉模型就它便宜，得从其他方向想想办法
听说深度求索在搓多模态模型了，不知道还要多久

```标准信息.csv
文件名,实际条码号,实际价格,商品名称,规格
1.jpg,6901404101086,6.9,上海药皂内衣裤专用皂,108g*2
1.jpg,6902088719758,8.5,奥妙内衣皂米萃,100g*2
2.jpg,6902265240501,7.9,海天老抽,500ml
3.jpg,6903979800999,4.5,菊乐嚼酸奶燕麦百香果,170g
4.jpg,6937962108939,5.9,康师傅大食桶藤椒味,141g
5.jpg,6937962130145,5,康师傅开心桶酸香爽金汤肥牛面,113g
6.jpg,6938166923076,3.9,和丝露经典型,330ml
7.jpg,6954432710195,12.5,28片炫迈鲜果,50.4g
```
```测试数据.csv
识别次数,原始文件,图片置信度,置信等级,运行,运行置信度,商品名称,规格,条码号,价格,模型,脚本运行论次数
1,1.jpg,0.7433,中,3,0.6333,上海药皂内衣裤专用皂,108g*2,6901404101086,6.9,glm-5v-turbo,1
1,1.jpg,0.7433,中,3,0.6333,奥妙内衣衣皂米萃100g*2,100g*2,6902088719758,8.5,glm-5v-turbo,1
1,1.jpg,0.7433,中,3,0.6333,奥妙草本除菌内衣皂100g*2,100g*2,,8.5,glm-5v-turbo,1
2,1.jpg,0.7433,中,3,0.6333,上海药皂内衣裤专用皂,108g*2,6901404101086,6.9,glm-5v-turbo,1
2,1.jpg,0.7433,中,3,0.6333,奥妙内衣皂茉莉100g*2,100g*2,6902088719758,8.5,glm-5v-turbo,1
2,1.jpg,0.7433,中,3,0.6333,奥妙草本除菌内衣皂100g*2,100g*2,,8.5,glm-5v-turbo,1
3,1.jpg,0.7433,中,3,0.6333,上海药皂内衣裤专用皂,108g*2,6901404101086,6.9,glm-5v-turbo,1
3,1.jpg,0.7433,中,3,0.6333,奥妙内衣皂茉莉100g*2,100g*2,6902088719758,8.5,glm-5v-turbo,1
3,1.jpg,0.7433,中,3,0.6333,奥妙草本除菌内衣皂100g*2,100g*2,,8.5,glm-5v-turbo,1
1,2.jpg,0.965,高,3,0.95,海天老抽,500ml,6902265240501,7.9,glm-5v-turbo,1
2,2.jpg,0.965,高,3,0.95,海天老抽500ml,500ml,6902265240501,7.9,glm-5v-turbo,1
3,2.jpg,0.965,高,3,0.95,海天老抽500ml,500ml,6902265240501,7.9,glm-5v-turbo,1
1,3.jpg,0.8542,中,3,0.95,君乐宝嚼酸奶燕麦白香果,170g,6903979800999,4.5,glm-5v-turbo,1
2,3.jpg,0.8542,中,3,0.95,谷莉乐嚼酸奶燕麦白香果,170g,6903979800999,4.5,glm-5v-turbo,1
3,3.jpg,0.8542,中,3,0.475,君乐宝嚼酸奶燕麦白香果,170g,6903979800999,4.5,glm-5v-turbo,1
3,3.jpg,0.8542,中,3,0.475,,,,,glm-5v-turbo,1
1,4.jpg,0.765,中,3,0.95,康师傅大食桶藤椒味,141克,6979521089938,5.9,glm-5v-turbo,1
2,4.jpg,0.765,中,3,0.95,康师傅大食桶藤椒味,141克,6908795210892,5.9,glm-5v-turbo,1
3,4.jpg,0.765,中,3,0.95,康师傅大食桶藤椒味,141克,6908795210892,5.9,glm-5v-turbo,1
1,5.jpg,0.965,高,3,0.95,康师傅开心桶酸香爽金汤肥牛,113g,6937962130145,5,glm-5v-turbo,1
2,5.jpg,0.965,高,3,0.95,康师傅开心桶酸香爽金汤肥牛,113g,6937962130145,5,glm-5v-turbo,1
3,5.jpg,0.965,高,3,0.95,康师傅开心桶酸香爽金汤肥,113克,6937962130145,5,glm-5v-turbo,1
1,6.jpg,0.965,高,3,0.95,和丝露苹果醋,330ml,6938166923076,3.9,glm-5v-turbo,1
2,6.jpg,0.965,高,3,0.95,和丝露苹果醋,330ml,6938166923076,3.9,glm-5v-turbo,1
3,6.jpg,0.965,高,3,0.95,和丝露苹果醋,330ml,6938166923076,3.9,glm-5v-turbo,1
1,7.jpg,0,低,3,0,28片炫迈鲜果,50.4g,694432710195,12.5,glm-5v-turbo,1
1,7.jpg,0,低,3,0,,,,,glm-5v-turbo,1
2,7.jpg,0,低,3,0,28片炫迈鲜果,50.4g,694432710195,12.5,glm-5v-turbo,1
3,7.jpg,0,低,3,0,28片炫迈鲜果,50.4g,694432710195,12.5,glm-5v-turbo,1
3,7.jpg,0,低,3,0,品28...,,,12,glm-5v-turbo,1
1,1.jpg,0.61,中,3,0.6333,上海药皂内衣裤专用皂,108g*2,6901404101086,6.9,glm-5v-turbo,2
1,1.jpg,0.61,中,3,0.6333,奥妙内衣衣皂米萃100g*2,100g*2,6902087197557,8.5,glm-5v-turbo,2
1,1.jpg,0.61,中,3,0.6333,奥妙草本除菌内衣皂100g*2,100g*2,,8.5,glm-5v-turbo,2
2,1.jpg,0.61,中,3,0.6333,上海药皂内衣裤专用皂,108g*2,6901404101086,6.9,glm-5v-turbo,2
2,1.jpg,0.61,中,3,0.6333,奥妙内衣皂米萃100g*2,100g*2,6902088719758,8.5,glm-5v-turbo,2
2,1.jpg,0.61,中,3,0.6333,奥妙草本除菌内衣皂100g*2,100g*2,,8.5,glm-5v-turbo,2
3,1.jpg,0.61,中,3,0.6333,上海药皂内衣裤专用皂,108克×2,6901404101086,6.9,glm-5v-turbo,2
3,1.jpg,0.61,中,3,0.6333,奥妙内衣衣皂米萃100g*2,100g*2,6902087197557,8.5,glm-5v-turbo,2
3,1.jpg,0.61,中,3,0.6333,奥妙草本除菌内衣皂100g*2,100g*2,,8.5,glm-5v-turbo,2
1,2.jpg,0.965,高,3,0.95,海天老抽500ml,500ml,6902265240501,7.9,glm-5v-turbo,2
2,2.jpg,0.965,高,3,0.95,海天 老抽500ml,500ml,6902265240501,7.9,glm-5v-turbo,2
3,2.jpg,0.965,高,3,0.95,海天老抽500ml,500ml,6902265240501,7.9,glm-5v-turbo,2
1,3.jpg,0.8542,中,3,0.95,谷莉乐嚼酸奶燕麦白香果,170克,6903979800999,4.5,glm-5v-turbo,2
2,3.jpg,0.8542,中,3,0.475,君乐宝嚼酸奶燕麦白香果,170g,6903979800999,4.5,glm-5v-turbo,2
2,3.jpg,0.8542,中,3,0.475,,,,,glm-5v-turbo,2
