2026年7月10日（周五）

感觉这两天好像做了点啥又好像啥也没做的样子

又画了几个流程图，理论上细节得扔给相关的负责人……估摸着还是得自己跑一趟现场
GDS爬数据的脚本又优化了一轮能跑了，TOKEN的实际有效期只有10个小时
转了两天抓回来小两百条，频率高了估摸着还是得封IP

下班
骑车回家

```Keep_Markdown
序号	公里数	用时	累计用时	时速 (km/h)
1	1.00	03:04	03:04	19.5
2	1.00	05:23	08:27	11.1
3	1.00	03:05	11:32	19.4
4	1.00	02:55	14:27	20.5
5 1.00	02:47	17:14	21.5
6	1.00	05:58	23:12	10.0
7	1.00	03:00	26:12	20.0
8	1.00	03:57	30:09	15.1
9	1.00	03:08	33:17	19.1
10	1.00	02:55	36:12	20.5
11	1.00	03:43	39:55	16.1
12	1.00	03:34	43:29	16.8
13	1.00	03:03	46:32	19.6
14	1.00	03:10	49:42	18.9
15	1.00	04:31	54:13	13.2
16	1.00	05:39	59:52	10.6
17	1.00	03:22	01:03:14	17.8
18	1.00	06:02	01:09:16	9.9
19	1.00	03:44	01:13:00	16.0
20	1.00	03:49	01:16:49	15.7
21	1.00	03:52	01:20:41	15.5
22	1.00	03:03	01:23:44	19.6
23	1.00	06:26	01:30:10	9.3
24	1.00	03:42	01:33:52	16.2
25	1.00	05:43	01:39:35	10.4
26	1.00	05:15	01:44:50	11.4
27	1.00	03:39	01:48:29	16.4
28	1.00	05:18	01:53:47	11.3
29	1.00	04:09	01:57:56	14.4
30	0.75	03:34	02:01:30	12.6
```
啊……爽
